1,BDS.1.1,Understand the government's digital and technology transformation agenda and why the government is changing the way it does digital and technology projects.,1
2,BDS.1.2,Be aware of what has happened so far with digital and technology transformation; including the launch of GOV.UK and adoption of the department 'exemplar' transformations. Recognise what this means for departments and agencies.,1
3,BDS.1.3,Follow wider digital trends in the industry and how they may impact future government services for example; the significance of big data and  open source tools and Open Document Formats (ODF).,1
4,BDS 1.4,Understand the stages through which services are created - from discovery; through to live - and understand how those services can be maintained over time until they are retired.,1
5,BDS.1.5,Understand what we mean by 'digital take-up' and the techniques that can be used to increase it.,1
6,BDS.1.6,Understand what we mean by 'digital inclusion' and 'assisted digital' and how we can help all the population use digital services in the future.,1
7,BDS.2.1,Understand the shift from traditional methods of delivery in government to more agile methods.,2
8,BDS.2.2,Understand that agile is a mindset (much wider than a set of tools and techniques) at the heart of which sits the concept that business people and developers must work closely together throughout the project.,2
9,BDS.2.3,Be familiar with the principles in the Agile Manifesto and how they apply to products and services.,2
10,BDS.2.4,Recognise that when working in an agile environment; teams need to keep focused on early and frequent delivery of outcomes that satisfy the business need.,2
11,BDS.3.1,Work in multidisciplinary teams and be willing to support work that isn't part of your core role. Develop a shared understanding of each other's strengths and weaknesses to enable collaborative working.,3
12,BDS.4.1,Have a strong understanding of how the design process must start with identifying and thinking about real user needs. Be familiar with how to determine user needs and measure how successfully they are met.,4
13,BDS.4.2,Understand the value of user research and how it can best be used to understand user needs. Doing user research continuously helps teams to: 1. Concentrate on real user needs. 2. Design products and services which are prioritised based on user needs. 3. Iterate products and services in response to user feedback.,4
14,BDS.4.3,Write user stories that detail user needs.,4
15,BDS.5.1,Understand the GDS design principles and how they should underpin the creation of all products; services and digital interactions.,5
16,BDS.6.1,Understand the 'Digital by Default' Service Standard and how it acts as a benchmark for the quality of government services.,6
17,BDS.7.1,Understand that effective commercial management; including procurement where necessary; is important in delivering high quality services that improve continuously.,7
18,BDS.7.2,Be aware of internal government procurement rules and EU procurement regulations. Understand the importance of following a robust supplier selection and evaluation process to minimise the risk of delivery delays.,7
19,BDS.7.3,Consider the impacts of moving from large; long-term vendor contracts to multiple small and medium-sized enterprise (SME) vendors; as this is a big part of the government's transformation.,7
20,BDS.7.4,Be aware of government procurement processes and frameworks available such as G-Cloud; Digital Services Framework and the Digital Marketplace.,7
21,BDS.8.1,Understand open standards and open source technologies and the part they play in driving digital transformation and avoiding third party vendor 'lock-in'.,8
22,BDS.9.1,Be aware of core security principles and be able to identify the security features that may need to be built into your service.,9
23,BDS.9.2,Know who the security experts are within your organisation and how to contact them for consultation.,9
24,BDS.10.1,Understand the implication of the overall Government Security Classification (GSC) approach and ensure that systems implementation take account of the GSC principles.,10
25,BDS.10.2,Understand key principles of identity verification and how to employ the appropriate measures to assure a user's identity when they use government services.,10
26,BDS.10.3,Be aware of the GOV.UK  Verify programme and understand how it can be utilised to meet the identity assurance needs of users; services and departments.,10
27,BDS.11.1,Monitor the media activities of your department and GDS through online channels and social media. As a minimum you should track the names of your department and any associated ministers or high-profile staff members.,11
28,BDS.11.2,Be engaged in online communities relevant to your field of work in order to support your work and improve your skills.,11
29,BDS.11.3,Be aware of social media guidance for civil servants and remember three key things when engaging in social media as a civil servant: 1. Learn the rules of each social media space before engaging. 2. Abide by the Civil Service Code and ask for advice if you are not sure. 3. Remember an official account belongs to the Department not the individual.,11
30,BDS.12.1,Communicate technical and agile concepts to non-technical people.,12
31,AGI.1.1,Be familiar with structured programme and project management environments; such as 'waterfall' methods; but be able to retain 'agility' even in a non-agile environment. When applicable be able to apply the underpinning philosophy and principles of agile in a project situation.,13
32,AGI.1.2,Remove blockers that hinder delivery; manage risks and dependencies within and between projects and teams.,13
33,AGI.2.1,Work with the Product Manager to define the roadmap for any given product; breaking it down into iterations and helping to translate it into user stories.,14
34,AGI.3.1,Deliver projects and products using the appropriate mix of agile project management methodologies.,15
